"WHO region","Year","Prevalence of HIV among adults aged 15 to 49 (%)"
"Global","2019","0.7 [0.6–0.9]"
"Global","2018","0.7 [0.6–0.9]"
"Global","2017","0.7 [0.6–0.9]"
"Global","2016","0.7 [0.6–0.9]"
"Global","2015","0.7 [0.6–0.9]"
"Global","2014","0.7 [0.6–0.8]"
"Global","2013","0.7 [0.6–0.8]"
"Global","2012","0.7 [0.6–0.8]"
"Global","2011","0.7 [0.6–0.8]"
"Global","2010","0.7 [0.6–0.8]"
"Global","2009","0.7 [0.5–0.8]"
"Global","2008","0.7 [0.5–0.8]"
"Global","2007","0.7 [0.5–0.8]"
"Global","2006","0.7 [0.5–0.8]"
"Global","2005","0.7 [0.5–0.8]"
"Global","2004","0.7 [0.5–0.8]"
"Global","2003","0.7 [0.5–0.8]"
"Global","2002","0.7 [0.5–0.8]"
"Global","2001","0.6 [0.5–0.8]"
"Global","2000","0.6 [0.5–0.8]"
"Global","1999","0.6 [0.5–0.7]"
"Global","1998","0.6 [0.5–0.7]"
"Global","1997","0.6 [0.5–0.7]"
"Global","1996","0.5 [0.4–0.6]"
"Global","1995","0.5 [0.4–0.6]"
"Global","1994","0.4 [0.4–0.5]"
"Global","1993","0.4 [0.3–0.5]"
"Global","1992","0.3 [0.3–0.4]"
"Global","1991","0.3 [0.2–0.4]"
"Global","1990","0.3 [0.2–0.3]"
"Africa","2019","3.7 [3.1–4.3]"
"Africa","2018","3.8 [3.2–4.4]"
"Africa","2017","3.9 [3.3–4.5]"
"Africa","2016","3.9 [3.3–4.6]"
"Africa","2015","4 [3.4–4.6]"
"Africa","2014","4 [3.4–4.7]"
"Africa","2013","4.1 [3.4–4.7]"
"Africa","2012","4.1 [3.5–4.8]"
"Africa","2011","4.1 [3.5–4.8]"
"Africa","2010","4.2 [3.5–4.8]"
"Africa","2009","4.2 [3.5–4.8]"
"Africa","2008","4.2 [3.5–4.8]"
"Africa","2007","4.2 [3.5–4.9]"
"Africa","2006","4.3 [3.6–4.9]"
"Africa","2005","4.3 [3.6–5]"
"Africa","2004","4.4 [3.7–5.1]"
"Africa","2003","4.5 [3.8–5.2]"
"Africa","2002","4.5 [3.8–5.2]"
"Africa","2001","4.6 [3.8–5.3]"
"Africa","2000","4.5 [3.8–5.3]"
"Africa","1999","4.5 [3.8–5.2]"
"Africa","1998","4.4 [3.7–5.1]"
"Africa","1997","4.3 [3.6–4.9]"
"Africa","1996","4.1 [3.4–4.7]"
"Africa","1995","3.9 [3.2–4.5]"
"Africa","1994","3.6 [3–4.1]"
"Africa","1993","3.2 [2.7–3.8]"
"Africa","1992","2.9 [2.4–3.3]"
"Africa","1991","2.5 [2.1–2.9]"
"Africa","1990","2.1 [1.8–2.5]"
"Americas","2019","0.4 [0.3–0.6]"
"Americas","2018","0.4 [0.3–0.6]"
"Americas","2017","0.4 [0.3–0.6]"
"Americas","2016","0.4 [0.3–0.6]"
"Americas","2015","0.4 [0.3–0.6]"
"Americas","2014","0.4 [0.3–0.5]"
"Americas","2013","0.4 [0.3–0.5]"
"Americas","2012","0.4 [0.3–0.5]"
